     1→     1→'use client'
     2→     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→     3→
     4→     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→     5→
     6→     6→const translations: Record<Locale, Record<string, string>> = {
   155→   155→    'terms.badge': 'Legal', 'terms.title': 'Terms of Service', 'terms.subtitle': 'Please read these terms of service carefully before using TheOneWayGDA platform. By using our services, you agree to be bound by these terms.', 'terms.lastUpdated': 'Last Updated: January 15, 2026', 'terms.introduction': 'Introduction', 'terms.introductionContent': 'Welcome to TheOneWayGDA. These Terms of Service (\"Terms\") govern your access to and use of TheOneWayGDA platform, website, and related services (collectively, the \"Services\"). By accessing or using our Services, you agree to be bound by these Terms. If you do not agree to these Terms, you may not access or use our Services. TheOneWayGDA is an AI-powered statistical analysis platform designed to make professional data analysis accessible to everyone.', 'terms.accountTerms': 'Account Terms', 'terms.accountContent1': 'To access certain features of our Services, you may be required to create an account. You are responsible for maintaining the confidentiality of your account credentials and for all activities that occur under your account.', 'terms.accountContent2': 'You must provide accurate, current, and complete information during registration. You must be at least 16 years old to create an account. You are responsible for safeguarding your password and for all activities that occur under your account. You must notify us immediately of any unauthorized use of your account.', 'terms.acceptableUse': 'Acceptable Use', 'terms.acceptableContent1': 'You agree to use our Services only for lawful purposes and in accordance with these Terms. You shall not use the Services in any way that violates any applicable federal, state, local, or international law or regulation.', 'terms.acceptableContent2': 'You shall not attempt to gain unauthorized access to any portion of the Services, other accounts, computer systems, or networks connected to the Services. You shall not use the Services to transmit any malware, viruses, or harmful code. You shall not use automated means to access the Services for any purpose without our express consent.', 'terms.intellectualProperty': 'Intellectual Property', 'terms.intellectualContent1': 'The Services and all content, features, and functionality thereof — including but not limited to text, graphics, logos, icons, images, audio clips, software, and their compilation — are the exclusive property of TheOneWayGDA or its licensors and are protected by copyright, trademark, and other intellectual property laws.', 'terms.intellectualContent2': 'Your data and analysis results remain your property. We do not claim ownership over the data you upload or the analysis results you generate using our Services. You grant us a limited license to process your data solely for the purpose of providing the Services.', 'terms.privacy': 'Privacy', 'terms.privacyContent': 'Your privacy is critically important to us. Our Privacy Policy, which is incorporated into these Terms by reference, describes how we collect, use, process, and disclose your information, including your personal data, in conjunction with your access to and use of the Services. By using the Services, you consent to the collection, use, and disclosure of your information as described in our Privacy Policy. We are fully GDPR, CCPA, SOC 2, ISO 27001, HIPAA, and FERPA compliant.', 'terms.limitationOfLiability': 'Limitation of Liability', 'terms.liabilityContent1': 'To the fullest extent permitted by applicable law, in no event shall TheOneWayGDA, its affiliates, directors, employees, agents, or licensors be liable for any indirect, incidental, special, consequential, or punitive damages, including without limitation, loss of profits, data, use, or other intangible losses.', 'terms.liabilityContent2': 'TheOneWayGDA shall not be liable for any errors in statistical analysis results generated by AI. Users are responsible for validating and verifying all analysis outputs before making decisions based on such results.', 'terms.modifications': 'Modifications', 'terms.modificationsContent': 'We reserve the right to modify or replace these Terms at any time at our sole discretion. If a revision is material, we will try to provide at least 30 days\' notice prior to any new terms taking effect. What constitutes a material change will be determined at our sole discretion. By continuing to access or use our Services after those revisions become effective, you agree to be bound by the revised Terms.', 'terms.governingLaw': 'Governing Law', 'terms.governingContent': 'These Terms shall be governed and construed in accordance with international law, without regard to its conflict of law provisions. Our failure to enforce any right or provision of these Terms will not be considered a waiver of those rights. If any provision of these Terms is held to be invalid or unenforceable by a court, the remaining provisions of these Terms will remain in effect.', 'terms.contact': 'Contact', 'terms.contactContent': 'If you have any questions about these Terms, please contact us at:', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
   156→   156→    'gate.checking': 'Checking your access status...',     'gate.tellUsMore': 'Tell us about yourself',     'gate.submitting': 'Submitting...',     'gate.submittedTitle': 'Request Submitted!',     'gate.submittedMessage': 'Your access request has been submitted successfully. Our team will review your application and you will receive an email notification once your access is approved. This usually takes less than 24 hours.',     'gate.checkStatus': 'Check Status',     'gate.willEmail': 'You will receive a confirmation email shortly.',     'gate.pendingTitle': 'Access Pending',     'gate.pendingMessage': 'Your access request is still under review. Our team is evaluating your application. You will receive an email notification as soon as a decision is made.',     'gate.refreshStatus': 'Refresh Status',     'gate.pendingEmail': 'A notification will be sent to your email when approved.',     'gate.rejectedTitle': 'Access Denied',     'gate.rejectedMessage': 'We were unable to approve your access request at this time. If you believe this is an error, or if your circumstances have changed, you may submit a new request.',     'gate.tryAgain': 'Submit New Request',
   157→   157→
   158→   158→    'lb.title': 'AI Model Leaderboard',
   159→   159→    'lb.subtitle': 'Real-time benchmarks, pricing, and performance metrics for 16+ leading AI models.',
   160→   160→    'lb.badge': 'Live Intelligence',
   161→   161→    'lb.ranking': 'Rank',
   162→   162→    'lb.model': 'Model',
   163→   163→    'lb.provider': 'Provider',
   164→   164→    'lb.score': 'Score',
   165→   165→    'lb.type': 'Type',
   166→   166→    'lb.params': 'Parameters',
   167→   167→    'lb.context': 'Context',
   168→   168→    'lb.latency': 'Latency',
   169→   169→    'lb.tps': 'TPS',
   170→   170→    'lb.inputPrice': 'Input $/1M',
   171→   171→    'lb.outputPrice': 'Output $/1M',
   172→   172→    'lb.avgPrice': 'Avg $/1M',
   173→   173→    'lb.tests': 'Tests',
   174→   174→    'lb.uptime': 'Uptime',
   175→   175→    'lb.benchmark': 'Benchmark',
   176→   176→    'lb.allBenchmarks': 'All Benchmarks',
   177→   177→    'lb.allProviders': 'All Providers',
   178→   178→    'lb.allTypes': 'All Types',
   179→   179→    'lb.sortBy': 'Sort By',
   180→   180→    'lb.sortScore': 'Score',
   181→   181→    'lb.sortLatency': 'Latency',
   182→   182→    'lb.sortPrice': 'Price',
   183→   183→    'lb.sortName': 'Name',
   184→   184→    'lb.runTests': 'Run Live Tests',
   185→   185→    'lb.testing': 'Testing models...',
   186→   186→    'lb.testsCompleted': 'Test completed',
   187→   187→    'lb.cronStatus': 'Scheduled Jobs',
   188→   188→    'lb.cacheStats': 'Cache',
   189→   189→    'lb.lastSeed': 'Last Seed',
   190→   190→    'lb.lastUpdated': 'Last Updated',
   191→   191→    'lb.dataAge': 'Data Age',
   192→   192→    'lb.live': 'Live',
   193→   193→    'lb.fromCache': 'From Cache',
   194→   194→    'lb.pricingTab': 'Pricing',
   195→   195→    'lb.metricsTab': 'Live Metrics',
   196→   196→    'lb.overviewTab': 'Overview',
   197→   197→    'lb.models': 'Models',
   198→   198→    'lb.topPerformer': 'Top Performer',
   199→   199→    'lb.participants': 'Participants',
   200→   200→    'lb.avgScore': 'Avg Score',
   201→   201→    'lb.valueRank': 'Value Rank',
   202→   202→    'lb.cheapest': 'Cheapest',
   203→   203→    'lb.fastest': 'Fastest',
   204→   204→    'lb.smartest': 'Smartest',
   205→   205→    'lb.noData': 'No benchmark data yet. Click "Seed Data" to populate.',
   206→   206→    'lb.seedData': 'Seed Data',
   207→   207→    'lb.clearCache': 'Clear Cache',
   208→   208→    'lb.hourly': 'Hourly',
   209→   209→    'lb.daily': 'Daily',
   210→   210→    'lb.running': 'Running',
   211→   211→    'lb.completed': 'Completed',
   212→   212→    'lb.failed': 'Failed',
   213→   213→    'lb.idle': 'Idle',
   214→   214→    'lb.ms': 'ms',
   215→   215→    'lb.tokens': 'tokens/s',
   216→   216→    'lb.tabLeaderboard': 'Leaderboard',
   217→   217→    'lb.tabPricing': 'Pricing',
   218→   218→    'lb.tabMetrics': 'Metrics',
   219→   219→    'lb.tabBenchmarks': 'Benchmarks',
   220→   220→    'lb.tabAdmin': 'System',
   221→   221→    'lb.updated': 'Updated',
   222→   222→    'lb.contextWindow': 'Context Window',
   223→   223→    'lb.input': 'Input',
   224→   224→    'lb.output': 'Output',
   225→   225→    'lb.liveIntelligence': 'Live Intelligence',
   226→   226→    'lb.cached': 'Cached',
   227→   227→    'lb.leaderboard': 'Leaderboard',
   228→   228→    'lb.pricing': 'Pricing',
   229→   229→    'lb.benchmarks': 'Benchmarks',
   230→   230→    'lb.system': 'System',
   231→   231→    'lb.liveMetrics': 'Live Metrics',
   232→   232→    'lb.compare': 'Compare',
   233→   233→    'lb.searchPlaceholder': 'Search models...',
   234→   234→    'lb.descending': 'Descending',
   235→   235→    'lb.ascending': 'Ascending',
   236→   236→    'lb.refresh': 'Refresh',
   237→   237→    'lb.sortProvider': 'Provider',
   238→   238→    'lb.sortInputPrice': 'Input Price',
   239→   239→    'lb.sortOutputPrice': 'Output Price',
   240→   240→    'lb.sortBestValue': 'Best Value',
   241→   241→    'lb.noModels': 'No models found',
   242→   242→    'lb.noModelsDesc': 'No models match your current filters. Try adjusting your search or filters.',
   243→   243→    'lb.modelsPriced': 'models priced',
   244→   244→    'lb.noPricing': 'No pricing data available',
   245→   245→    'lb.seedPricingDesc': 'Pricing data is not yet available. Click "Seed Data" to populate pricing information.',
   246→   246→    'lb.noMetrics': 'No live metrics available',
   247→   247→    'lb.runTestsDesc': 'Live performance metrics have not been collected yet. Run tests to measure latency and throughput.',
   248→   248→    'lb.avgLatency': 'Avg Latency',
   249→   249→    'lb.avgTps': 'Avg TPS',
   250→   250→    'lb.min': 'Min',
   251→   251→    'lb.max': 'Max',
   252→   252→    'lb.latencyDist': 'Latency Distribution',
   253→   253→    'lb.samples': 'Samples',
   254→   254→    'lb.noBenchmarks': 'No benchmark data available',
   255→   255→    'lb.seedBenchDesc': 'Benchmark results have not been collected. Seed the data to run initial benchmarks.',
   256→   256→    'lb.cronJobs': 'Scheduled Jobs',
   257→   257→    'lb.noCronJobs': 'No scheduled jobs configured',
   258→   258→    'lb.lastRun': 'Last Run',
   259→   259→    'lb.nextRun': 'Next Run',
   260→   260→    'lb.runs': 'Runs',
   261→   261→    'lb.errors': 'Errors',
   262→   262→    'lb.entries': 'Entries',
   263→   263→    'lb.hitRate': 'Hit Rate',
   264→   264→    'lb.hits': 'Hits',
   265→   265→    'lb.misses': 'Misses',
   266→   266→    'lb.runtime': 'Runtime',
   267→   267→    'lb.database': 'Database',
   268→   268→    'lb.caching': 'Caching',
   269→   269→    'lb.framework': 'Framework',
   270→   270→    'lb.selectModels': 'Select Models',
   271→   271→    'lb.selectModelsDesc': 'Choose models to compare side by side on the radar chart.',
   272→   272→    'lb.radarTitle': 'Model Comparison Radar',
   273→   273→    'lb.modelsSelected': 'models selected',
   274→   274→    'lb.moreAllowed': 'more allowed',
   275→   275→    'lb.clear': 'Clear',
   276→   276→    'lb.attribute': 'Attribute',
   277→   277→    'lb.modelType': 'Model Type',
   278→   278→    'lb.parameters': 'Parameters',
   279→   279→    'company.established': 'Established in 2026',
   280→   280→    'company.headquarters': 'San Francisco, USA',
   281→   281→    'company.employees': '150+ Team Members',
   282→   282→    'company.revenue': 'Series A Funded',
   283→   283→    'company.registration': 'Registered in Delaware, USA — EIN: 84-XXXXXXX',
   284→   284→    'company.legalEntity': 'TheOneWayGDA Community, Inc.',
   285→   285→    'company.dba': 'Doing Business As: TheOneWayGDA',
   286→   286→    'company.ceoName': 'Dr. Sarah Chen',
   287→   287→    'company.ceoTitle': 'CEO & Co-Founder',
   288→   288→    'company.ctoName': 'Prof. James Müller',
   289→   289→    'company.ctoTitle': 'CTO & Co-Founder',
   290→   290→    'company.cooName': 'Dr. Amira Hassan',
   291→   291→    'company.cooTitle': 'COO',
   292→   292→    'company.mission': 'To democratize statistical analysis worldwide through AI innovation.',
   293→   293→    'company.vision': 'A world where every researcher has access to professional-grade AI analytics.',
   294→   294→    'company.timeline2026q1': 'Foundation & Core Team',
   295→   295→    'company.timeline2026q1Desc': 'Founded by Dr. Sarah Chen and Prof. James Müller with a team of 12 researchers from MIT, Stanford, and ETH Zurich.',
   296→   296→    'company.timeline2026q2': 'Alpha Launch',
   297→   297→    'company.timeline2026q2Desc': 'Released alpha version with core statistical engine, AI assistant, and OCR scanner to 500 beta testers.',
   298→   298→    'company.timeline2026q3': 'Beta & Academic Partnerships',
   299→   299→    'company.timeline2026q3Desc': 'Partnered with 200+ universities. Launched beta with multi-language support and real-time collaboration.',
   300→   300→    'company.timeline2026q4': 'Public Release v1.0',

[showing lines 1-300 of 2002; use offset=301 with limit to continue reading]
