     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
   454→    'feature.collab.title': 'تعاون في الوقت الفعلي', 'feature.collab.desc': 'اعمل مع فريقك في الوقت الفعلي. شارك مجموعات البيانات وسير عمل التحليل والنتائج مع التحكم في الإصدارات والتعليقات وميزات التعاون الحية.',
   455→    'comparison.badge': 'مقارنة الميزات', 'comparison.title1': 'TheOneWayGDA', 'comparison.title2': 'مقابل SPSS',
   456→    'comparison.subtitle': 'شاهد كيف يقارن TheOneWayGDA مع برمجيات التحليل الإحصائي التقليدية.',
   457→    'comparison.feature': 'الميزة', 'comparison.theway': 'TheOneWayGDA', 'comparison.spss': 'SPSS',
   458→    'comp.ai': 'تحليل بالذكاء الاصطناعي', 'comp.offline': 'يعمل بدون إنترنت', 'comp.updates': 'تحديثات تلقائية',
   459→    'comp.ocr': 'OCR مدمج', 'comp.natural': 'استعلامات باللغة الطبيعية', 'comp.collab': 'تعاون في الوقت الفعلي',
   460→    'comp.steep': 'منحنى تعلم حاد', 'comp.expensive': 'ترخيص مكلف', 'comp.internet': 'لا يتطلب إنترنت',
   461→    'comp.modern': 'واجهة حديثة', 'comp.free': 'باقة مجانية متاحة', 'comp.hybrid': 'سحابة + محلي',
   462→    'demo.badge': 'عرض تفاعلي', 'demo.title1': 'شاهد', 'demo.titleHighlight': 'الذكاء الاصطناعي في العمل',
   463→    'demo.subtitle': 'شاهد كيف يحول TheOneWayGDA الأسئلة الطبيعية إلى تحليل إحصائي احترافي في ثوانٍ.',
   464→    'demo.session': 'جلسة تحليل الذكاء الاصطناعي', 'demo.chart': 'مخطط الانتشار + خط الانحدار',
   465→    'demo.r2': 'R² = 0.756', 'demo.pvalue': 'p < 0.001', 'demo.nsample': 'n = 100',
   466→    'pricing.badge': 'الأسعار', 'pricing.title1': 'أسعار', 'pricing.titleHighlight': 'شفافة وبسيطة',
   467→    'pricing.subtitle': 'اختر الخطة التي تناسب احتياجاتك. ابدأ مجاناً وتوسع مع نموك.',
   468→    'pricing.popular': 'الأكثر شعبية',
   469→    'plan.free': 'مجاني', 'plan.pro': 'احترافي', 'plan.enterprise': 'مؤسسات',
   470→    'plan.freeDesc': 'مثالي للبداية', 'plan.proDesc': 'للمحترفين', 'plan.enterpriseDesc': 'للمؤسسات',
   471→    'planFeature.datasets': 'حتى 5 مجموعات بيانات', 'planFeature.unlimited': 'مجموعات بيانات غير محدودة',
   472→    'planFeature.basicAI': 'تحليل ذكاء اصطناعي أساسي', 'planFeature.advancedAI': 'تحليل ذكاء اصطناعي متقدم',
   473→    'planFeature.offline': 'وضع عدم الاتصال', 'planFeature.ocr': 'مسح OCR',
   474→    'planFeature.exportFormats': 'جميع صيغ التصدير', 'planFeature.community': 'دعم المجتمع',
   475→    'planFeature.priority': 'دعم ذو أولوية', 'planFeature.realtime': 'تعاون في الوقت الفعلي',
   476→    'planFeature.customAI': 'نماذج ذكاء اصطناعي مخصصة', 'planFeature.onpremise': 'نشر محلي',
   477→    'planFeature.api': 'واجهة برمجة', 'planFeature.dedicated': 'دعم مخصص',
   478→    'planFeature.sla': 'ضمان SLA', 'planFeature.team': 'إدارة الفريق',
   479→    'planFeature.basicImport': 'استيراد CSV/Excel',
   480→    'plan.cta': 'ابدأ الآن', 'plan.contactSales': 'تواصل مع المبيعات', 'plan.month': '/شهر',
   481→    'footer.desc': 'جعل التحليل الإحصائي الاحترافي متاحاً للجميع من خلال قوة الذكاء الاصطناعي.',
   482→    'footer.product': 'المنتج', 'footer.resources': 'الموارد', 'footer.company': 'الشركة',
   483→    'footer.about': 'حول', 'footer.blog': 'المدونة', 'footer.careers': 'وظائف', 'footer.contact': 'اتصل بنا',
   484→    'footer.privacy': 'سياسة الخصوصية', 'footer.terms': 'شروط الخدمة',
   485→    'footer.copyright': '© 2026 TheOneWayGDA. جميع الحقوق محفوظة.',
   486→    'workspace.dataView': 'عرض البيانات', 'workspace.variableView': 'عرض المتغيرات',
   487→    'workspace.output': 'المخرجات', 'workspace.syntax': 'البناء', 'workspace.aiAssistant': 'مساعد الذكاء الاصطناعي',
   488→    'workspace.analysis': 'التحليل', 'workspace.save': 'حفظ', 'workspace.load': 'تحميل',
   489→    'workspace.share': 'مشاركة', 'workspace.export': 'تصدير', 'workspace.newProject': 'مشروع جديد',
   490→    'workspace.import': 'استيراد البيانات', 'workspace.runAnalysis': 'تشغيل التحليل',
   491→    'workspace.clear': 'مسح', 'workspace.copy': 'نسخ', 'workspace.download': 'تنزيل',
   492→    'workspace.close': 'إغلاق', 'workspace.cancel': 'إلغاء', 'workspace.confirm': 'تأكيد',
   493→    'workspace.delete': 'حذف', 'workspace.rename': 'إعادة تسمية', 'workspace.duplicate': 'تكرار',
   494→    'var.numeric': 'عددي', 'var.string': 'نصي', 'var.date': 'تاريخ', 'var.currency': 'عملة',
   495→    'analysis.descriptive': 'الإحصاء الوصفي', 'analysis.frequencies': 'التكرارات',
   496→    'analysis.crosstabs': 'جداول التقاطع', 'analysis.correlation': 'الارتباط',
   497→    'analysis.regression': 'الانحدار', 'analysis.ttest': 'اختبار T',
   498→    'analysis.anova': 'تحليل التباين', 'analysis.chisquare': 'اختبار كاي مربع',
   499→
   500→    'company.established': 'تأسست في 2026',
   501→    'company.headquarters': 'سان فرانسيسكو، الولايات المتحدة',
   502→    'company.employees': '+150 عضو في الفريق',
   503→    'company.revenue': 'ممولة بالمرحلة A',
   504→    'company.registration': 'مسجلة في ديلاوير، الولايات المتحدة — EIN: 84-XXXXXXX',
   505→    'company.legalEntity': 'TheOneWayGDA Community, Inc.',
   506→    'company.dba': 'الاسم التجاري: TheOneWayGDA',
   507→    'company.ceoName': 'د. سارة تشن',
   508→    'company.ceoTitle': 'الرئيسة التنفيذية والمؤسسة المشاركة',
   509→    'company.ctoName': 'أ. جيمس مولر',
   510→    'company.ctoTitle': 'المدير التقني والمؤسس المشارك',
   511→    'company.cooName': 'د. أميرة حسن',
   512→    'company.cooTitle': 'المديرة التنفيذية للعمليات',
   513→    'company.mission': 'تحويل التحليل الإحصائي إلى متاح للجميع عالمياً من خلال ابتكارات الذكاء الاصطناعي.',
   514→    'company.vision': 'عالم يتمتع فيه كل باحث بإمكانية الوصول إلى تحليلات ذكاء اصطناعي احترافية.',
   515→    'company.timeline2026q1': 'التأسيس والفريق الأساسي',
   516→    'company.timeline2026q1Desc': 'تأسست على يد د. سارة تشن وأ. جيمس مولر مع فريق من 12 باحثاً من MIT وستانفورد وETH زيورخ.',
   517→    'company.timeline2026q2': 'الإصدار ألفا',
   518→    'company.timeline2026q2Desc': 'إصدار النسخة ألفا مع محرك التحليل الإحصائي الأساسي ومساعد الذكاء الاصطناعي وماسح OCR لـ 500 مختبر.',
   519→    'company.timeline2026q3': 'بيتا والشراكات الأكاديمية',
   520→    'company.timeline2026q3Desc': 'شراكة مع أكثر من 200 جامعة. إطلاق النسخة التجريبية مع دعم متعدد اللغات والتعاون في الوقت الفعلي.',
   521→    'company.timeline2026q4': 'الإصدار العام v1.0',
   522→    'company.timeline2026q4Desc': 'الإطلاق الرسمي مع أكثر من 10,000 مستخدم في 80 دولة. امتثال كامل لـ GDPR وSOC 2 وHIPAA.',
   523→    'company.timeline2027q1': 'المؤسسات وتوسع الذكاء الاصطناعي',
   524→    'company.timeline2027q1Desc': 'إطلاق مستوى المؤسسات مع نماذج ذكاء اصطناعي مخصصة ونشر محلي ووحدات تحليلات متقدمة.',
   525→    'company.office1City': 'سان فرانسيسكو',
   526→    'company.office1Country': 'الولايات المتحدة',
   527→    'company.office1Role': 'المقر العالمي والهندسة',
   528→    'company.office2City': 'لندن',
   529→    'company.office2Country': 'المملكة المتحدة',
   530→    'company.office2Role': 'العمليات الأوروبية والامتثال',
   531→    'company.office3City': 'طوكيو',
   532→    'company.office3Country': 'اليابان',
   533→    'company.office3Role': 'مركز آسيا والمحيط الهادئ',
   534→    'company.office4City': 'باريس',
   535→    'company.office4Country': 'فرنسا',
   536→    'company.office4Role': 'البحث والأسواق الناطقة بالفرنسية',
   537→    'company.office5City': 'دبي',
   538→    'company.office5Country': 'الإمارات العربية المتحدة',
   539→    'company.office5Role': 'منطقة الشرق الأوسط وشمال أفريقيا والدعم العربي',
   540→    'company.office6City': 'برلين',
   541→    'company.office6Country': 'ألمانيا',
   542→    'company.office6Role': 'هندسة البيانات والخصوصية',
   543→    'company.office7City': 'شنغهاي',
   544→    'company.office7Country': 'الصين',
   545→    'company.office7Role': 'سوق شرق آسيا ومختبر الذكاء الاصطناعي',
   546→    'company.office8City': 'ساو باولو',
   547→    'company.office8Country': 'البرازيل',
   548→    'company.office8Role': 'عمليات أمريكا اللاتينية',
   549→    'company.advisor1Name': 'أ. روبرت فيشر',
   550→    'company.advisor1Title': 'أستاذ الإحصاء، جامعة ستانفورد',
   551→    'company.advisor1Expertise': 'المنهجية الإحصائية والاستدلال البايزي',
   552→    'company.advisor2Name': 'د. ماري دوبوا',
   553→    'company.advisor2Title': 'مديرة أبحاث الذكاء الاصطناعي، CNRS فرنسا',
   554→    'company.advisor2Expertise': 'التعلم الآلي ومعالجة اللغات الطبيعية',
   555→    'company.advisor3Name': 'أ. هيروشي تاناكا',
   556→    'company.advisor3Title': 'عميد علوم البيانات، جامعة طوكيو',
   557→    'company.advisor3Expertise': 'التحليل متعدد المتغيرات وتصور البيانات',
   558→    'company.advisor4Name': 'د. فاطمة الراشد',
   559→    'company.advisor4Title': 'العالمة الرئيسية للبيانات، منظمة الصحة العالمية',
   560→    'company.advisor4Expertise': 'إحصائيات الصحة العامة وعلم الأوبئة',
   561→    'company.advisor5Name': 'أ. هانس ويبر',
   562→    'company.advisor5Title': 'رئيس هندسة الخصوصية، ETH زيورخ',
   563→    'company.advisor5Expertise': 'خصوصية البيانات وGDPR وأنظمة المعرفة الصفرية',
   564→    'company.advisor6Name': 'د. بريا شارما',
   565→    'company.advisor6Title': 'رئيسة أخلاقيات الذكاء الاصطناعي، Google DeepMind',
   566→    'company.advisor6Expertise': 'الذكاء الاصطناعي المسؤول والعدالة الخوارزمية',
   567→    'company.investor1': 'Sequoia Capital',
   568→    'company.investor2': 'Y Combinator',
   569→    'company.investor3': 'Google AI Fund',
   570→    'company.investor4': 'MIT Sandbox Innovation Fund',
   571→    'company.press1': 'TechCrunch: "TheOneWayGDA تقضي على SPSS — إليك السبب"',
   572→    'company.press2': 'Nature: "منصة التحليل الإحصائي بالذكاء الاصطناعي تصل إلى 10,000 باحث في 6 أشهر"',
   573→    'company.press3': 'Wired: "كيف يحوّل TheOneWayGDA علم البيانات ليكون متاحاً للمليار القادم من المستخدمين"',
   574→    'company.press4': 'Le Monde: "TheOneWayGDA، البديل الفرنسي لـ SPSS المدعوم بالذكاء الاصطناعي"',
   575→    'company.award1': 'أفضل ابتكار بالذكاء الاصطناعي 2026 — جوائز التكنولوجيا العالمية',
   576→    'company.award2': 'أفضل 10 شركات ناشئة في التعليم — Forbes',
   577→    'company.award3': 'بطل العلوم المفتوحة — المفوضية الأوروبية',
   578→    'analysis.nonparametric': 'اختبارات لامعلمية',
   579→    'desc.mean': 'المتوسط', 'desc.median': 'الوسيط', 'desc.mode': 'المنوال',
   580→    'desc.stddev': 'الانحراف المعياري', 'desc.variance': 'التباين', 'desc.min': 'الحد الأدنى',
   581→    'desc.max': 'الحد الأقصى', 'desc.range': 'المدى', 'desc.sum': 'المجموع', 'desc.count': 'العدد',
   582→    'desc.skewness': 'الالتواء', 'desc.kurtosis': 'التفرطح', 'desc.percentiles': 'النسب المئوية',
   583→    'output.title': 'نتائج التحليل', 'output.noOutput': 'لا توجد مخرجات بعد. اختر المتغيرات وشغّل تحليلاً.',
   584→    'output.table': 'جدول', 'output.chart': 'رسم بياني',
   585→    'project.name': 'اسم المشروع', 'project.description': 'الوصف',
   586→    'project.created': 'تاريخ الإنشاء', 'project.modified': 'آخر تعديل', 'project.actions': 'الإجراءات',
   587→    'project.noProjects': 'لا توجد مشاريع بعد. أنشئ مشروعاً جديداً للبدء.',
   588→    'project.saved': 'تم حفظ المشروع بنجاح!', 'project.loaded': 'تم تحميل المشروع بنجاح!',
   589→    'project.shared': 'تم مشاركة المشروع بنجاح!', 'project.exported': 'تم تصدير البيانات بنجاح!',
   590→    'share.title': 'مشاركة المشروع', 'share.description': 'شارك هذا المشروع مع زملائك.',
   591→    'share.email': 'البريد الإلكتروني', 'share.addEmail': 'إضافة', 'share.permissions': 'الصلاحيات',
   592→    'share.view': 'يمكن المشاهدة', 'share.edit': 'يمكن التعديل', 'share.send': 'إرسال الدعوة',
   593→    'share.link': 'أو شارك عبر رابط', 'share.copyLink': 'نسخ الرابط', 'share.linkCopied': 'تم نسخ الرابط!',
   594→    'import.title': 'استيراد البيانات', 'import.dragDrop': 'اسحب الملف هنا، أو انقر للتصفح',
   595→    'import.supportedFormats': 'الصيغ المدعومة: CSV, Excel (.xlsx), JSON, SPSS (.sav)', 'import.fileSize': 'الحد الأقصى: 50 ميغابايت',
   596→    'ai.placeholder': 'اسألني أي شيء عن بياناتك...', 'ai.thinking': 'الذكاء الاصطناعي يفكر...',
   597→    'ai.welcome': 'مرحباً! أنا مساعد التحليل الذكي. يمكنني مساعدتك في تحليل البيانات وإجراء الاختبارات الإحصائية وتفسير النتائج.',
   598→    'lang.en': 'English', 'lang.ar': 'العربية', 'lang.fr': 'Français', 'lang.es': 'Español',
   599→    'lang.de': 'Deutsch', 'lang.zh': '中文', 'lang.ja': '日本語', 'lang.ko': '한국어',
   600→    'mobile.menu': 'القائمة',
   601→    'scan.title': 'مسح وتعبئة', 'scan.upload': 'رفع مستند', 'scan.camera': 'الكاميرا',
   602→    'scan.processing': 'الذكاء الاصطناعي يقوم بالمسح...', 'scan.extracted': 'الحقول المستخرجة',
   603→    'scan.confidence': 'الثقة', 'scan.approve': 'اعتماد واستيراد', 'scan.edit': 'تعديل الحقل',
   604→    'scan.batch': 'مسح دفعي', 'scan.batchDesc': 'رفع عدة مستندات للمعالجة الدفعية',
   605→    'scan.history': 'سجل المسح', 'scan.noResults': 'لا توجد نتائج مسح بعد',
   606→    'scan.dragDrop': 'اسحب المستند الممسوح هنا، أو انقر للتصفح',
   607→    'scan.supportedFormats': 'الصيغ المدعومة: PDF, PNG, JPG, JPEG, WEBP, BMP, TIFF',
   608→    'scan.fieldLabel': 'الحقل', 'scan.fieldValue': 'القيمة', 'scan.fieldType': 'النوع',
   609→    'scan.tableDetected': 'تم اكتشاف جدول', 'scan.rowsExtracted': 'صفوف مستخرجة',
   610→    'scan.autoFilled': 'تم تعبئة البيانات تلقائياً من المسح. مراجعة واعتماد.',
   611→    'clean.title': 'تنظيف البيانات', 'clean.start': 'بدء التنظيف', 'clean.fixes': 'الإصلاحات التلقائية',
   612→    'clean.outliers': 'قيم شاذة تم اكتشافها', 'clean.duplicates': 'تكرارات تم اكتشافها',
   613→    'clean.missing': 'قيم مفقودة تم تقديرها', 'clean.validated': 'تم التحقق من البيانات',
   614→    'validate.title': 'التحقق من البيانات', 'validate.start': 'تشغيل التحقق',
   615→    'validate.noIssues': 'لم تتم اكتشاف مشاكل!', 'validate.errors': 'أخطاء',
   616→    'validate.warnings': 'تحذيرات', 'validate.fixAll': 'إصلاح الكل',
   617→    'nav.about': 'حول', 'nav.security': 'الأمان', 'nav.updates': 'التحديثات', 'nav.tutorials': 'الدروس', 'nav.company': 'الشركة', 'nav.more': 'المزيد',
   618→    'company.badge': 'مجتمع TheOneWayGDA', 'company.title': 'مجتمع TheOneWayGDA', 'company.tagline': 'تمكين البحث العالمي من خلال التحليلات الذكية', 'company.missionStatement': 'مهمتنا', 'company.missionDetail': 'جعل التحليل الإحصائي متاحاً للعالم من خلال الجمع بين الذكاء الاصطناعي المتطور والتصميم البديهي، لجعل علوم البيانات الاحترافية في متناول كل طالب وباحث ومحترف.', 'company.story': 'رحلتنا', 'company.storyDesc': 'من فكرة جريئة إلى منصة عالمية تغير طريقة تحليل البيانات.', 'company.globalPresence': 'حضور عالمي', 'company.globalPresenceDesc': 'مكاتب في 8 مدن على 4 قارات، نخدم باحثين في أكثر من 80 دولة.', 'company.advisoryBoard': 'المجلس الاستشاري العلمي', 'company.advisoryBoardDesc': 'خبراء عالميون يوجهون اتجاه بحثنا ومنهجيتنا الإحصائية.', 'company.certifications': 'الشهادات والامتثال', 'company.partners': 'شبكة الشراكات', 'company.partnersDesc': 'التعاون مع المؤسسات الرائدة عالمياً لتقدم البحث والتعليم.', 'company.academicPartners': 'الشراكات الأكاديمية', 'company.academicPartnersDesc': 'الشراكة مع أكثر من 500 جامعة عالمية لدمج TheOneWayGDA في المناهج البحثية.', 'company.techPartners': 'شركاء التكنولوجيا', 'company.techPartnersDesc': 'تحالفات استراتيجية مع مزودي الذكاء الاصطناعي والحوسبة السحابية الرائدين.', 'company.researchCollabs': 'التعاون البحثي', 'company.researchCollabsDesc': 'مبادرات بحثية مشتركة مع أكثر من 200 مؤسسة لتقدم المنهجية الإحصائية.', 'company.press': 'الصحافة والتقدير', 'company.awards': 'الجوائز والتكريمات', 'company.backedBy': 'بدعم من', 'company.backedByDesc': 'مدعوم من شركات رأس المال المخاطر والمستثمرين الاستراتيجيين الذين يتشاركون رؤيتنا.',
   619→    'about.title': 'حول TheOneWayGDA', 'about.mission': 'مهمتنا هي جعل التحليل الإحصائي متاحاً للجميع — من الطلاب إلى الباحثين.', 'about.vision': 'أن نصبح المنصة الإحصائية الرائدة عالمياً المدعومة بالذكاء الاصطناعي.', 'about.values': 'القيم الأساسية', 'about.valueInnovation': 'الابتكار', 'about.valueInnovationDesc': 'دفع حدود التحليل الإحصائي المدعوم بالذكاء الاصطناعي.', 'about.valuePrivacy': 'الخصوصية', 'about.valuePrivacyDesc': 'بياناتك ملكك. ننفذ معمارية المعرفة الصفرية والتشفير من طرف إلى طرف.', 'about.valueAccessibility': 'الإتاحة', 'about.valueAccessibilityDesc': 'الأدوات الإحصائية الاحترافية يجب أن تكون متاحة للجميع.', 'about.valueOpenScience': 'العلوم المفتوحة', 'about.valueOpenScienceDesc': 'نؤمن بالبحث الشفاف والقابل للتكرار.', 'about.valueCommunity': 'المجتمع العالمي', 'about.valueCommunityDesc': 'بناء مجتمع عالمي من الباحثين والمحترفين.', 'about.team': 'فريقنا', 'about.teamDesc': 'فريق متعدد التخصصات من الإحصائيين وباحثي الذكاء الاصطناعي ومهندسي البرمجيات.', 'about.founded': 'تأسست في 2026، مقر TheOneWayGDA عالمي مع فريق في 4 قارات.', 'about.community': 'مجتمعنا', 'about.communityDesc': 'انضم إلى شبكة عالمية من الباحثين.', 'about.researchers': '+10,000 باحث', 'about.universities': '+500 جامعة', 'about.countries': '+80 دولة', 'about.partnerships': 'الشراكات الأكاديمية', 'about.partnershipsDesc': 'نتعاون مع الجامعات والمؤسسات البحثية الرائدة.', 'about.contact': 'اتصل بنا', 'about.email': 'msad41855@gmail.com', 'about.website': 'www.linkedin.com/in/mohammed-essadek-549a17229',
   620→    'privacy.title': 'الخصوصية والأمان', 'privacy.badge': 'أمان على مستوى المؤسسات', 'privacy.subtitle': 'أمان بياناتك هو أولويتنا القصوى.', 'privacy.compliance': 'الامتثال الدولي', 'privacy.gdpr': 'متوافق مع GDPR', 'privacy.soc2': 'SOC 2 النوع الثاني', 'privacy.iso27001': 'ISO 27001', 'privacy.hipaa': 'جاهز لـ HIPAA', 'privacy.ccpa': 'متوافق مع CCPA', 'privacy.ferpa': 'متوافق مع FERPA', 'privacy.encryption': 'تشفير البيانات', 'privacy.encryptionDesc': 'جميع البيانات مشفرة باستخدام AES-256 وTLS 1.3.', 'privacy.principles': 'مبادئ الخصوصية', 'privacy.dataMinimization': 'تقليل البيانات', 'privacy.dataMinimizationDesc': 'نجمع فقط الحد الأدنى من البيانات الضرورية.', 'privacy.purposeLimitation': 'تحديد الغرض', 'privacy.purposeLimitationDesc': 'بياناتك تُستخدم فقط للأغراض التي وافقت عليها.', 'privacy.consent': 'إدارة الموافقة', 'privacy.consentDesc': 'تحكم دقيق في ما يتم جمعه من بيانات.', 'privacy.rightToErasure': 'حق المسح', 'privacy.rightToErasureDesc': 'يمكنك طلب حذف بياناتك بالكامل في أي وقت.', 'privacy.dataPortability': 'قابلية نقل البيانات', 'privacy.dataPortabilityDesc': 'صدّر بياناتك بأي وقت بتنسيقات قياسية.', 'privacy.architecture': 'معمارية الأمان', 'privacy.architectureDesc': 'تشفير من طرف إلى طرف مع معمارية المعرفة الصفرية.', 'privacy.dataControl': 'بياناتك، تحكمك', 'privacy.downloadData': 'تنزيل بياناتي', 'privacy.deleteAccount': 'حذف الحساب', 'privacy.manageConsent': 'إدارة الموافقة', 'privacy.audit': 'سجل التدقيق', 'privacy.auditDesc': 'كل إجراء مسجل وقابل للتدقيق.', 'privacy.terms': 'شروط الخدمة', 'privacy.termsDesc': 'باستخدام TheOneWayGDA فإنك توافق على شروطنا.', 'privacy.cookies': 'سياسة ملفات تعريف الارتباط', 'privacy.cookiesDesc': 'نستخدم فقط ملفات تعريف الارتباط الأساسية.', 'privacy.thirdParty': 'مشاركة البيانات مع أطراف ثالثة', 'privacy.thirdPartyDesc': 'لا نبيع أو نشارك بياناتك الشخصية مع أطراف ثالثة.',
   621→    'updates.title': 'التحديثات وسجل التغييرات', 'updates.whatsNew': 'ما الجديد', 'updates.filter': 'تصفية حسب الفئة', 'updates.search': 'بحث في التحديثات...', 'updates.categories': 'الفئات', 'updates.technologyRadar': 'رادار التكنولوجيا', 'updates.version': 'الإصدار', 'updates.aiModels': 'نماذج الذكاء الاصطناعي', 'updates.statisticalMethods': 'الأساليب الإحصائية', 'updates.securityPatches': 'تحديثات الأمان', 'updates.uiux': 'واجهة المستخدم', 'updates.newFeatures': 'ميزات جديدة', 'updates.performance': 'الأداء', 'updates.adopt': 'تبني', 'updates.trial': 'تجربة', 'updates.assess': 'تقييم', 'updates.hold': 'انتظار',
   622→    'modules.title': 'مدير الوحدات', 'modules.installed': 'الوحدات المثبتة', 'modules.checkUpdates': 'التحقق من التحديثات', 'modules.updatesAvailable': 'تحديثات متاحة', 'modules.enabled': 'مفعّل', 'modules.disabled': 'معطّل', 'modules.version': 'الإصدار', 'modules.category': 'الفئة', 'modules.noUpdates': 'جميع الوحدات محدّثة!', 'modules.currentVersion': 'الإصدار الحالي', 'modules.latestVersion': 'أحدث إصدار', 'modules.updateAll': 'تحديث الكل', 'modules.changelog': 'سجل التغييرات', 'modules.dependencies': 'الاعتماديات', 'modules.author': 'المؤلف', 'modules.installedAt': 'تاريخ التثبيت', 'modules.lastUpdated': 'آخر تحديث', 'modules.description': 'الوصف', 'modules.totalModules': 'إجمالي الوحدات', 'modules.activeModules': 'الوحدات النشطة', 'modules.critical': 'حرج', 'modules.recommended': 'موصى به', 'modules.optional': 'اختياري', 'modules.checking': 'جارٍ التحقق من التحديثات...', 'modules.installDate': 'تاريخ التثبيت', 'modules.status': 'الحالة', 'modules.actions': 'الإجراءات', 'modules.enable': 'تفعيل', 'modules.disable': 'تعطيل', 'modules.unregister': 'إلغاء التسجيل', 'modules.appVersion': 'إصدار التطبيق', 'modules.upToDate': 'محدّث', 'modules.outdated': 'تحديث متاح', 'modules.priority': 'الأولوية', 'modules.releaseDate': 'تاريخ الإصدار', 'modules.noModules': 'لا توجد وحدات مسجلة.', 'modules.moduleRegistry': 'سجل الوحدات', 'modules.systemModules': 'وحدات النظام', 'modules.pluginModules': 'وحدات الإضافات', 'modules.categoryStatistical': 'إحصائي', 'modules.categoryAi': 'ذكاء اصطناعي', 'modules.categoryVisualization': 'تصور', 'modules.categoryIntegration': 'تكامل', 'modules.categoryUi': 'واجهة', 'modules.coreStatisticalEngine': 'محرك التحليل الإحصائي', 'modules.aiAssistant': 'مساعد الذكاء الاصطناعي', 'modules.ocrScanner': 'ماسح المستندات', 'modules.dataCleaningEngine': 'محرك تنظيف البيانات', 'modules.correlationMatrix': 'مصفوفة الارتباط', 'modules.linearRegression': 'الانحدار الخطي', 'modules.descriptiveStatistics': 'الإحصاء الوصفي', 'modules.dataValidation': 'التحقق من البيانات', 'modules.multilanguageSupport': 'دعم اللغات المتعددة', 'modules.exportSystem': 'نظام التصدير', 'modules.coreStatisticalEngineDesc': 'محرك الحساب الأساسي لجميع التحليلات الإحصائية.', 'modules.aiAssistantDesc': 'مساعد ذكاء اصطناعي للدردشة بلغة طبيعية للاستعلامات وتحليل البيانات.', 'modules.ocrScannerDesc': 'مسح المستندات باستخدام OCR مدعوم بالذكاء الاصطناعي لاستخراج الحقول والجداول.', 'modules.dataCleaningEngineDesc': 'تنظيف البيانات بالذكاء الاصطناعي: تصحيح الأخطاء، اكتشاف القيم الشاذة، وتقدير القيم المفقودة.', 'modules.correlationMatrixDesc': 'حساب وتصور مصفوفات الارتباط بمعاملات بيرسون وسبيرمان.', 'modules.linearRegressionDesc': 'انحدار خطي بسيط ومتعدد مع التشخيصات وفترات التنبؤ.', 'modules.descriptiveStatisticsDesc': 'إحصاء وصفي شامل: المتوسط، الوسيط، المنوال، التباين، والنسب المئوية.', 'modules.dataValidationDesc': 'تحقق ذكي من البيانات مع فحوصات الأنواع والنطاقات والتنسيقات.', 'modules.multilanguageSupportDesc': 'ترجمة كاملة للواجهة لـ 8 لغات مع دعم RTL للعربية.', 'modules.exportSystemDesc': 'تصدير البيانات والنتائج بتنسيقات CSV وJSON وغيرها.',
   623→    'tutorials.title': 'الدروس والأدلة', 'tutorials.gettingStarted': 'البدء', 'tutorials.dataImport': 'استيراد البيانات', 'tutorials.statisticalAnalysis': 'التحليل الإحصائي', 'tutorials.aiFeatures': 'ميزات الذكاء الاصطناعي', 'tutorials.advanced': 'متقدم', 'tutorials.academicResearch': 'البحث الأكاديمي', 'tutorials.disciplines': 'التخصصات الأكاديمية', 'tutorials.socialSciences': 'العلوم الاجتماعية', 'tutorials.engineering': 'الهندسة', 'tutorials.naturalSciences': 'العلوم الطبيعية', 'tutorials.medical': 'الطب / الصحة', 'tutorials.business': 'الأعمال', 'tutorials.psychology': 'علم النفس', 'tutorials.education': 'التعليم', 'tutorials.videoPlaceholder': 'درس فيديو', 'tutorials.faq': 'الأسئلة الشائعة', 'tutorials.tips': 'نصائح وأفضل الممارسات', 'tutorials.estimatedTime': 'الوقت المقدر', 'tutorials.difficulty': 'المستوى', 'tutorials.beginner': 'مبتدئ', 'tutorials.intermediate': 'متوسط', 'tutorials.expert': 'خبير',
   624→    'video.badge': 'دروس فيديو', 'video.subtitle': 'تعلم استخدام TheOneWayGDA من خلال دروس فيديو موجهة متوفرة بـ 8 لغات. مثالية للطلاب والباحثين والمحترفين حول العالم.', 'video.selectLang': 'اختر لغة الدرس', 'video.comingSoon': 'تسجيل الفيديو قيد التنفيذ — اشترك للحصول على إشعارات', 'video.desktop': 'سطح المكتب', 'video.mobile': 'الهاتف', 'video.script': 'معاينة النص', 'video.steps': 'دليل خطوة بخطوة', 'video.available': 'متاح', 'video.soon': 'قريباً',
