     1→     1→'use client'
     2→     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→     3→
     4→     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→     5→
     6→     6→const translations: Record<Locale, Record<string, string>> = {
   162→   162→    'terms.badge': 'Legal', 'terms.title': 'Terms of Service', 'terms.subtitle': 'Please read these terms of service carefully before using TheOneWayGDA platform. By using our services, you agree to be bound by these terms.', 'terms.lastUpdated': 'Last Updated: January 15, 2026', 'terms.introduction': 'Introduction', 'terms.introductionContent': 'Welcome to TheOneWayGDA. These Terms of Service (\"Terms\") govern your access to and use of TheOneWayGDA platform, website, and related services (collectively, the \"Services\"). By accessing or using our Services, you agree to be bound by these Terms. If you do not agree to these Terms, you may not access or use our Services. TheOneWayGDA is an AI-powered statistical analysis platform designed to make professional data analysis accessible to everyone.', 'terms.accountTerms': 'Account Terms', 'terms.accountContent1': 'To access certain features of our Services, you may be required to create an account. You are responsible for maintaining the confidentiality of your account credentials and for all activities that occur under your account.', 'terms.accountContent2': 'You must provide accurate, current, and complete information during registration. You must be at least 16 years old to create an account. You are responsible for safeguarding your password and for all activities that occur under your account. You must notify us immediately of any unauthorized use of your account.', 'terms.acceptableUse': 'Acceptable Use', 'terms.acceptableContent1': 'You agree to use our Services only for lawful purposes and in accordance with these Terms. You shall not use the Services in any way that violates any applicable federal, state, local, or international law or regulation.', 'terms.acceptableContent2': 'You shall not attempt to gain unauthorized access to any portion of the Services, other accounts, computer systems, or networks connected to the Services. You shall not use the Services to transmit any malware, viruses, or harmful code. You shall not use automated means to access the Services for any purpose without our express consent.', 'terms.intellectualProperty': 'Intellectual Property', 'terms.intellectualContent1': 'The Services and all content, features, and functionality thereof — including but not limited to text, graphics, logos, icons, images, audio clips, software, and their compilation — are the exclusive property of TheOneWayGDA or its licensors and are protected by copyright, trademark, and other intellectual property laws.', 'terms.intellectualContent2': 'Your data and analysis results remain your property. We do not claim ownership over the data you upload or the analysis results you generate using our Services. You grant us a limited license to process your data solely for the purpose of providing the Services.', 'terms.privacy': 'Privacy', 'terms.privacyContent': 'Your privacy is critically important to us. Our Privacy Policy, which is incorporated into these Terms by reference, describes how we collect, use, process, and disclose your information, including your personal data, in conjunction with your access to and use of the Services. By using the Services, you consent to the collection, use, and disclosure of your information as described in our Privacy Policy. We are fully GDPR, CCPA, SOC 2, ISO 27001, HIPAA, and FERPA compliant.', 'terms.limitationOfLiability': 'Limitation of Liability', 'terms.liabilityContent1': 'To the fullest extent permitted by applicable law, in no event shall TheOneWayGDA, its affiliates, directors, employees, agents, or licensors be liable for any indirect, incidental, special, consequential, or punitive damages, including without limitation, loss of profits, data, use, or other intangible losses.', 'terms.liabilityContent2': 'TheOneWayGDA shall not be liable for any errors in statistical analysis results generated by AI. Users are responsible for validating and verifying all analysis outputs before making decisions based on such results.', 'terms.modifications': 'Modifications', 'terms.modificationsContent': 'We reserve the right to modify or replace these Terms at any time at our sole discretion. If a revision is material, we will try to provide at least 30 days\' notice prior to any new terms taking effect. What constitutes a material change will be determined at our sole discretion. By continuing to access or use our Services after those revisions become effective, you agree to be bound by the revised Terms.', 'terms.governingLaw': 'Governing Law', 'terms.governingContent': 'These Terms shall be governed and construed in accordance with international law, without regard to its conflict of law provisions. Our failure to enforce any right or provision of these Terms will not be considered a waiver of those rights. If any provision of these Terms is held to be invalid or unenforceable by a court, the remaining provisions of these Terms will remain in effect.', 'terms.contact': 'Contact', 'terms.contactContent': 'If you have any questions about these Terms, please contact us at:', 'terms.contactEmail': 'hello@theoneway.app', 'terms.contactWebsite': 'theoneway.app',
   163→   163→    'gate.checking': 'Checking your access status...',     'gate.tellUsMore': 'Tell us about yourself',     'gate.submitting': 'Submitting...',     'gate.submittedTitle': 'Request Submitted!',     'gate.submittedMessage': 'Your access request has been submitted successfully. Our team will review your application and you will receive an email notification once your access is approved. This usually takes less than 24 hours.',     'gate.checkStatus': 'Check Status',     'gate.willEmail': 'You will receive a confirmation email shortly.',     'gate.pendingTitle': 'Access Pending',     'gate.pendingMessage': 'Your access request is still under review. Our team is evaluating your application. You will receive an email notification as soon as a decision is made.',     'gate.refreshStatus': 'Refresh Status',     'gate.pendingEmail': 'A notification will be sent to your email when approved.',     'gate.rejectedTitle': 'Access Denied',     'gate.rejectedMessage': 'We were unable to approve your access request at this time. If you believe this is an error, or if your circumstances have changed, you may submit a new request.',     'gate.tryAgain': 'Submit New Request',
   164→   164→
   165→   165→    'lb.title': 'AI Model Leaderboard',
   166→   166→    'lb.subtitle': 'Real-time benchmarks, pricing, and performance metrics for 16+ leading AI models.',
   167→   167→    'lb.badge': 'Live Intelligence',
   168→   168→    'lb.ranking': 'Rank',
   169→   169→    'lb.model': 'Model',
   170→   170→    'lb.provider': 'Provider',
   171→   171→    'lb.score': 'Score',
   172→   172→    'lb.type': 'Type',
   173→   173→    'lb.params': 'Parameters',
   174→   174→    'lb.context': 'Context',
   175→   175→    'lb.latency': 'Latency',
   176→   176→    'lb.tps': 'TPS',
   177→   177→    'lb.inputPrice': 'Input $/1M',
   178→   178→    'lb.outputPrice': 'Output $/1M',
   179→   179→    'lb.avgPrice': 'Avg $/1M',
   180→   180→    'lb.tests': 'Tests',
   181→   181→    'lb.uptime': 'Uptime',
   182→   182→    'lb.benchmark': 'Benchmark',
   183→   183→    'lb.allBenchmarks': 'All Benchmarks',
   184→   184→    'lb.allProviders': 'All Providers',
   185→   185→    'lb.allTypes': 'All Types',
   186→   186→    'lb.sortBy': 'Sort By',
   187→   187→    'lb.sortScore': 'Score',
   188→   188→    'lb.sortLatency': 'Latency',
   189→   189→    'lb.sortPrice': 'Price',
   190→   190→    'lb.sortName': 'Name',
   191→   191→    'lb.runTests': 'Run Live Tests',
   192→   192→    'lb.testing': 'Testing models...',
   193→   193→    'lb.testsCompleted': 'Test completed',
   194→   194→    'lb.cronStatus': 'Scheduled Jobs',
   195→   195→    'lb.cacheStats': 'Cache',
   196→   196→    'lb.lastSeed': 'Last Seed',
   197→   197→    'lb.lastUpdated': 'Last Updated',
   198→   198→    'lb.dataAge': 'Data Age',
   199→   199→    'lb.live': 'Live',
   200→   200→    'lb.fromCache': 'From Cache',

[showing lines 1-200 of 202; use offset=201 with limit to continue reading]
