     1→'use client'
     2→import React, { createContext, useContext, useState, useEffect, useCallback } from 'react'
     3→
     4→type Locale = 'en' | 'ar' | 'fr' | 'es' | 'de' | 'zh' | 'ja' | 'ko'
     5→
     6→const translations: Record<Locale, Record<string, string>> = {
     7→  en: {
   508→    'var.numeric': 'عددي', 'var.string': 'نصي', 'var.date': 'تاريخ', 'var.currency': 'عملة',
   509→    'analysis.descriptive': 'الإحصاء الوصفي', 'analysis.frequencies': 'التكرارات',
   510→    'analysis.crosstabs': 'جداول التقاطع', 'analysis.correlation': 'الارتباط',
   511→    'analysis.regression': 'الانحدار', 'analysis.ttest': 'اختبار T',
   512→    'analysis.anova': 'تحليل التباين', 'analysis.chisquare': 'اختبار كاي مربع',
   513→
   514→    'company.established': 'تأسست في 2026',
   515→    'company.headquarters': 'سان فرانسيسكو، الولايات المتحدة',
   516→    'company.employees': '+150 عضو في الفريق',
   517→    'company.revenue': 'ممولة بالمرحلة A',
   518→    'company.registration': 'مسجلة في ديلاوير، الولايات المتحدة — EIN: 84-XXXXXXX',
   519→    'company.legalEntity': 'TheOneWayGDA Community, Inc.',
   520→    'company.dba': 'الاسم التجاري: TheOneWayGDA',
   521→    'company.ceoName': 'د. سارة تشن',
   522→    'company.ceoTitle': 'الرئيسة التنفيذية والمؤسسة المشاركة',
   523→    'company.ctoName': 'أ. جيمس مولر',
   524→    'company.ctoTitle': 'المدير التقني والمؤسس المشارك',
   525→    'company.cooName': 'د. أميرة حسن',
   526→    'company.cooTitle': 'المديرة التنفيذية للعمليات',
   527→    'company.mission': 'تحويل التحليل الإحصائي إلى متاح للجميع عالمياً من خلال ابتكارات الذكاء الاصطناعي.',
   528→    'company.vision': 'عالم يتمتع فيه كل باحث بإمكانية الوصول إلى تحليلات ذكاء اصطناعي احترافية.',
   529→    'company.timeline2026q1': 'التأسيس والفريق الأساسي',
   530→    'company.timeline2026q1Desc': 'تأسست على يد د. سارة تشن وأ. جيمس مولر مع فريق من 12 باحثاً من MIT وستانفورد وETH زيورخ.',
   531→    'company.timeline2026q2': 'الإصدار ألفا',
   532→    'company.timeline2026q2Desc': 'إصدار النسخة ألفا مع محرك التحليل الإحصائي الأساسي ومساعد الذكاء الاصطناعي وماسح OCR لـ 500 مختبر.',
   533→    'company.timeline2026q3': 'بيتا والشراكات الأكاديمية',
   534→    'company.timeline2026q3Desc': 'شراكة مع أكثر من 200 جامعة. إطلاق النسخة التجريبية مع دعم متعدد اللغات والتعاون في الوقت الفعلي.',
   535→    'company.timeline2026q4': 'الإصدار العام v1.0',
   536→    'company.timeline2026q4Desc': 'الإطلاق الرسمي مع أكثر من 10,000 مستخدم في 80 دولة. امتثال كامل لـ GDPR وSOC 2 وHIPAA.',
   537→    'company.timeline2027q1': 'المؤسسات وتوسع الذكاء الاصطناعي',
   538→    'company.timeline2027q1Desc': 'إطلاق مستوى المؤسسات مع نماذج ذكاء اصطناعي مخصصة ونشر محلي ووحدات تحليلات متقدمة.',
   539→    'company.office1City': 'سان فرانسيسكو',
   540→    'company.office1Country': 'الولايات المتحدة',
   541→    'company.office1Role': 'المقر العالمي والهندسة',
   542→    'company.office2City': 'لندن',
   543→    'company.office2Country': 'المملكة المتحدة',
   544→    'company.office2Role': 'العمليات الأوروبية والامتثال',
   545→    'company.office3City': 'طوكيو',
   546→    'company.office3Country': 'اليابان',
   547→    'company.office3Role': 'مركز آسيا والمحيط الهادئ',
   548→    'company.office4City': 'باريس',
   549→    'company.office4Country': 'فرنسا',
   550→    'company.office4Role': 'البحث والأسواق الناطقة بالفرنسية',
   551→    'company.office5City': 'دبي',
   552→    'company.office5Country': 'الإمارات العربية المتحدة',
   553→    'company.office5Role': 'منطقة الشرق الأوسط وشمال أفريقيا والدعم العربي',
   554→    'company.office6City': 'برلين',
   555→    'company.office6Country': 'ألمانيا',
   556→    'company.office6Role': 'هندسة البيانات والخصوصية',
   557→    'company.office7City': 'شنغهاي',
   558→    'company.office7Country': 'الصين',
   559→    'company.office7Role': 'سوق شرق آسيا ومختبر الذكاء الاصطناعي',
   560→    'company.office8City': 'ساو باولو',
   561→    'company.office8Country': 'البرازيل',
   562→    'company.office8Role': 'عمليات أمريكا اللاتينية',
   563→    'company.advisor1Name': 'أ. روبرت فيشر',
   564→    'company.advisor1Title': 'أستاذ الإحصاء، جامعة ستانفورد',
   565→    'company.advisor1Expertise': 'المنهجية الإحصائية والاستدلال البايزي',
   566→    'company.advisor2Name': 'د. ماري دوبوا',
   567→    'company.advisor2Title': 'مديرة أبحاث الذكاء الاصطناعي، CNRS فرنسا',
   568→    'company.advisor2Expertise': 'التعلم الآلي ومعالجة اللغات الطبيعية',
   569→    'company.advisor3Name': 'أ. هيروشي تاناكا',
   570→    'company.advisor3Title': 'عميد علوم البيانات، جامعة طوكيو',
   571→    'company.advisor3Expertise': 'التحليل متعدد المتغيرات وتصور البيانات',
   572→    'company.advisor4Name': 'د. فاطمة الراشد',
   573→    'company.advisor4Title': 'العالمة الرئيسية للبيانات، منظمة الصحة العالمية',
   574→    'company.advisor4Expertise': 'إحصائيات الصحة العامة وعلم الأوبئة',
   575→    'company.advisor5Name': 'أ. هانس ويبر',
   576→    'company.advisor5Title': 'رئيس هندسة الخصوصية، ETH زيورخ',
   577→    'company.advisor5Expertise': 'خصوصية البيانات وGDPR وأنظمة المعرفة الصفرية',
   578→    'company.advisor6Name': 'د. بريا شارما',
   579→    'company.advisor6Title': 'رئيسة أخلاقيات الذكاء الاصطناعي، Google DeepMind',
   580→    'company.advisor6Expertise': 'الذكاء الاصطناعي المسؤول والعدالة الخوارزمية',
   581→    'company.investor1': 'Sequoia Capital',
   582→    'company.investor2': 'Y Combinator',
   583→    'company.investor3': 'Google AI Fund',
   584→    'company.investor4': 'MIT Sandbox Innovation Fund',
   585→    'company.press1': 'TechCrunch: "TheOneWayGDA تقضي على SPSS — إليك السبب"',
   586→    'company.press2': 'Nature: "منصة التحليل الإحصائي بالذكاء الاصطناعي تصل إلى 10,000 باحث في 6 أشهر"',
   587→    'company.press3': 'Wired: "كيف يحوّل TheOneWayGDA علم البيانات ليكون متاحاً للمليار القادم من المستخدمين"',
   588→    'company.press4': 'Le Monde: "TheOneWayGDA، البديل الفرنسي لـ SPSS المدعوم بالذكاء الاصطناعي"',
   589→    'company.award1': 'أفضل ابتكار بالذكاء الاصطناعي 2026 — جوائز التكنولوجيا العالمية',
   590→    'company.award2': 'أفضل 10 شركات ناشئة في التعليم — Forbes',
   591→    'company.award3': 'بطل العلوم المفتوحة — المفوضية الأوروبية',
   592→    'analysis.nonparametric': 'اختبارات لامعلمية',
   593→    'desc.mean': 'المتوسط', 'desc.median': 'الوسيط', 'desc.mode': 'المنوال',
   594→    'desc.stddev': 'الانحراف المعياري', 'desc.variance': 'التباين', 'desc.min': 'الحد الأدنى',
   595→    'desc.max': 'الحد الأقصى', 'desc.range': 'المدى', 'desc.sum': 'المجموع', 'desc.count': 'العدد',
   596→    'desc.skewness': 'الالتواء', 'desc.kurtosis': 'التفرطح', 'desc.percentiles': 'النسب المئوية',
   597→    'output.title': 'نتائج التحليل', 'output.noOutput': 'لا توجد مخرجات بعد. اختر المتغيرات وشغّل تحليلاً.',
   598→    'output.table': 'جدول', 'output.chart': 'رسم بياني',
   599→    'project.name': 'اسم المشروع', 'project.description': 'الوصف',
   600→    'project.created': 'تاريخ الإنشاء', 'project.modified': 'آخر تعديل', 'project.actions': 'الإجراءات',
   601→    'project.noProjects': 'لا توجد مشاريع بعد. أنشئ مشروعاً جديداً للبدء.',
   602→    'project.saved': 'تم حفظ المشروع بنجاح!', 'project.loaded': 'تم تحميل المشروع بنجاح!',
   603→    'project.shared': 'تم مشاركة المشروع بنجاح!', 'project.exported': 'تم تصدير البيانات بنجاح!',
   604→    'share.title': 'مشاركة المشروع', 'share.description': 'شارك هذا المشروع مع زملائك.',
   605→    'share.email': 'البريد الإلكتروني', 'share.addEmail': 'إضافة', 'share.permissions': 'الصلاحيات',
   606→    'share.view': 'يمكن المشاهدة', 'share.edit': 'يمكن التعديل', 'share.send': 'إرسال الدعوة',
   607→    'share.link': 'أو شارك عبر رابط', 'share.copyLink': 'نسخ الرابط', 'share.linkCopied': 'تم نسخ الرابط!',
   608→    'import.title': 'استيراد البيانات', 'import.dragDrop': 'اسحب الملف هنا، أو انقر للتصفح',
   609→    'import.supportedFormats': 'الصيغ المدعومة: CSV, Excel (.xlsx), JSON, SPSS (.sav)', 'import.fileSize': 'الحد الأقصى: 50 ميغابايت',
   610→    'ai.placeholder': 'اسألني أي شيء عن بياناتك...', 'ai.thinking': 'الذكاء الاصطناعي يفكر...',
   611→    'ai.welcome': 'مرحباً! أنا مساعد التحليل الذكي. يمكنني مساعدتك في تحليل البيانات وإجراء الاختبارات الإحصائية وتفسير النتائج.',
   612→    'lang.en': 'English', 'lang.ar': 'العربية', 'lang.fr': 'Français', 'lang.es': 'Español',
   613→    'lang.de': 'Deutsch', 'lang.zh': '中文', 'lang.ja': '日本語', 'lang.ko': '한국어',
   614→    'mobile.menu': 'القائمة',
   615→    'scan.title': 'مسح وتعبئة', 'scan.upload': 'رفع مستند', 'scan.camera': 'الكاميرا',
   616→    'scan.processing': 'الذكاء الاصطناعي يقوم بالمسح...', 'scan.extracted': 'الحقول المستخرجة',
   617→    'scan.confidence': 'الثقة', 'scan.approve': 'اعتماد واستيراد', 'scan.edit': 'تعديل الحقل',
   618→    'scan.batch': 'مسح دفعي', 'scan.batchDesc': 'رفع عدة مستندات للمعالجة الدفعية',
   619→    'scan.history': 'سجل المسح', 'scan.noResults': 'لا توجد نتائج مسح بعد',
   620→    'scan.dragDrop': 'اسحب المستند الممسوح هنا، أو انقر للتصفح',
   621→    'scan.supportedFormats': 'الصيغ المدعومة: PDF, PNG, JPG, JPEG, WEBP, BMP, TIFF',
   622→    'scan.fieldLabel': 'الحقل', 'scan.fieldValue': 'القيمة', 'scan.fieldType': 'النوع',
   623→    'scan.tableDetected': 'تم اكتشاف جدول', 'scan.rowsExtracted': 'صفوف مستخرجة',
   624→    'scan.autoFilled': 'تم تعبئة البيانات تلقائياً من المسح. مراجعة واعتماد.',
   625→    'clean.title': 'تنظيف البيانات', 'clean.start': 'بدء التنظيف', 'clean.fixes': 'الإصلاحات التلقائية',
   626→    'clean.outliers': 'قيم شاذة تم اكتشافها', 'clean.duplicates': 'تكرارات تم اكتشافها',
   627→    'clean.missing': 'قيم مفقودة تم تقديرها', 'clean.validated': 'تم التحقق من البيانات',
   628→    'validate.title': 'التحقق من البيانات', 'validate.start': 'تشغيل التحقق',
   629→    'validate.noIssues': 'لم تتم اكتشاف مشاكل!', 'validate.errors': 'أخطاء',
   630→    'validate.warnings': 'تحذيرات', 'validate.fixAll': 'إصلاح الكل',
   631→    'nav.about': 'حول', 'nav.security': 'الأمان', 'nav.updates': 'التحديثات', 'nav.tutorials': 'الدروس', 'nav.company': 'الشركة', 'nav.more': 'المزيد',
   632→    'company.badge': 'مجتمع TheOneWayGDA', 'company.title': 'مجتمع TheOneWayGDA', 'company.tagline': 'تمكين البحث العالمي من خلال التحليلات الذكية', 'company.missionStatement': 'مهمتنا', 'company.missionDetail': 'جعل التحليل الإحصائي متاحاً للعالم من خلال الجمع بين الذكاء الاصطناعي المتطور والتصميم البديهي، لجعل علوم البيانات الاحترافية في متناول كل طالب وباحث ومحترف.', 'company.story': 'رحلتنا', 'company.storyDesc': 'من فكرة جريئة إلى منصة عالمية تغير طريقة تحليل البيانات.', 'company.globalPresence': 'حضور عالمي', 'company.globalPresenceDesc': 'مكاتب في 8 مدن على 4 قارات، نخدم باحثين في أكثر من 80 دولة.', 'company.advisoryBoard': 'المجلس الاستشاري العلمي', 'company.advisoryBoardDesc': 'خبراء عالميون يوجهون اتجاه بحثنا ومنهجيتنا الإحصائية.', 'company.certifications': 'الشهادات والامتثال', 'company.partners': 'شبكة الشراكات', 'company.partnersDesc': 'التعاون مع المؤسسات الرائدة عالمياً لتقدم البحث والتعليم.', 'company.academicPartners': 'الشراكات الأكاديمية', 'company.academicPartnersDesc': 'الشراكة مع أكثر من 500 جامعة عالمية لدمج TheOneWayGDA في المناهج البحثية.', 'company.techPartners': 'شركاء التكنولوجيا', 'company.techPartnersDesc': 'تحالفات استراتيجية مع مزودي الذكاء الاصطناعي والحوسبة السحابية الرائدين.', 'company.researchCollabs': 'التعاون البحثي', 'company.researchCollabsDesc': 'مبادرات بحثية مشتركة مع أكثر من 200 مؤسسة لتقدم المنهجية الإحصائية.', 'company.press': 'الصحافة والتقدير', 'company.awards': 'الجوائز والتكريمات', 'company.backedBy': 'بدعم من', 'company.backedByDesc': 'مدعوم من شركات رأس المال المخاطر والمستثمرين الاستراتيجيين الذين يتشاركون رؤيتنا.',
   633→    'about.title': 'حول TheOneWayGDA', 'about.mission': 'مهمتنا هي جعل التحليل الإحصائي متاحاً للجميع — من الطلاب إلى الباحثين.', 'about.vision': 'أن نصبح المنصة الإحصائية الرائدة عالمياً المدعومة بالذكاء الاصطناعي.', 'about.values': 'القيم الأساسية', 'about.valueInnovation': 'الابتكار', 'about.valueInnovationDesc': 'دفع حدود التحليل الإحصائي المدعوم بالذكاء الاصطناعي.', 'about.valuePrivacy': 'الخصوصية', 'about.valuePrivacyDesc': 'بياناتك ملكك. ننفذ معمارية المعرفة الصفرية والتشفير من طرف إلى طرف.', 'about.valueAccessibility': 'الإتاحة', 'about.valueAccessibilityDesc': 'الأدوات الإحصائية الاحترافية يجب أن تكون متاحة للجميع.', 'about.valueOpenScience': 'العلوم المفتوحة', 'about.valueOpenScienceDesc': 'نؤمن بالبحث الشفاف والقابل للتكرار.', 'about.valueCommunity': 'المجتمع العالمي', 'about.valueCommunityDesc': 'بناء مجتمع عالمي من الباحثين والمحترفين.', 'about.team': 'فريقنا', 'about.teamDesc': 'فريق متعدد التخصصات من الإحصائيين وباحثي الذكاء الاصطناعي ومهندسي البرمجيات.', 'about.founded': 'تأسست في 2026، مقر TheOneWayGDA عالمي مع فريق في 4 قارات.', 'about.community': 'مجتمعنا', 'about.communityDesc': 'انضم إلى شبكة عالمية من الباحثين.', 'about.researchers': '+10,000 باحث', 'about.universities': '+500 جامعة', 'about.countries': '+80 دولة', 'about.partnerships': 'الشراكات الأكاديمية', 'about.partnershipsDesc': 'نتعاون مع الجامعات والمؤسسات البحثية الرائدة.', 'about.contact': 'اتصل بنا', 'about.email': 'msad41855@gmail.com', 'about.website': 'www.linkedin.com/in/mohammed-essadek-549a17229',
   634→    'privacy.title': 'الخصوصية والأمان', 'privacy.badge': 'أمان على مستوى المؤسسات', 'privacy.subtitle': 'أمان بياناتك هو أولويتنا القصوى.', 'privacy.compliance': 'الامتثال الدولي', 'privacy.gdpr': 'متوافق مع GDPR', 'privacy.soc2': 'SOC 2 النوع الثاني', 'privacy.iso27001': 'ISO 27001', 'privacy.hipaa': 'جاهز لـ HIPAA', 'privacy.ccpa': 'متوافق مع CCPA', 'privacy.ferpa': 'متوافق مع FERPA', 'privacy.encryption': 'تشفير البيانات', 'privacy.encryptionDesc': 'جميع البيانات مشفرة باستخدام AES-256 وTLS 1.3.', 'privacy.principles': 'مبادئ الخصوصية', 'privacy.dataMinimization': 'تقليل البيانات', 'privacy.dataMinimizationDesc': 'نجمع فقط الحد الأدنى من البيانات الضرورية.', 'privacy.purposeLimitation': 'تحديد الغرض', 'privacy.purposeLimitationDesc': 'بياناتك تُستخدم فقط للأغراض التي وافقت عليها.', 'privacy.consent': 'إدارة الموافقة', 'privacy.consentDesc': 'تحكم دقيق في ما يتم جمعه من بيانات.', 'privacy.rightToErasure': 'حق المسح', 'privacy.rightToErasureDesc': 'يمكنك طلب حذف بياناتك بالكامل في أي وقت.', 'privacy.dataPortability': 'قابلية نقل البيانات', 'privacy.dataPortabilityDesc': 'صدّر بياناتك بأي وقت بتنسيقات قياسية.', 'privacy.architecture': 'معمارية الأمان', 'privacy.architectureDesc': 'تشفير من طرف إلى طرف مع معمارية المعرفة الصفرية.', 'privacy.dataControl': 'بياناتك، تحكمك', 'privacy.downloadData': 'تنزيل بياناتي', 'privacy.deleteAccount': 'حذف الحساب', 'privacy.manageConsent': 'إدارة الموافقة', 'privacy.audit': 'سجل التدقيق', 'privacy.auditDesc': 'كل إجراء مسجل وقابل للتدقيق.', 'privacy.terms': 'شروط الخدمة', 'privacy.termsDesc': 'باستخدام TheOneWayGDA فإنك توافق على شروطنا.', 'privacy.cookies': 'سياسة ملفات تعريف الارتباط', 'privacy.cookiesDesc': 'نستخدم فقط ملفات تعريف الارتباط الأساسية.', 'privacy.thirdParty': 'مشاركة البيانات مع أطراف ثالثة', 'privacy.thirdPartyDesc': 'لا نبيع أو نشارك بياناتك الشخصية مع أطراف ثالثة.',
   635→    'updates.title': 'التحديثات وسجل التغييرات', 'updates.whatsNew': 'ما الجديد', 'updates.filter': 'تصفية حسب الفئة', 'updates.search': 'بحث في التحديثات...', 'updates.categories': 'الفئات', 'updates.technologyRadar': 'رادار التكنولوجيا', 'updates.version': 'الإصدار', 'updates.aiModels': 'نماذج الذكاء الاصطناعي', 'updates.statisticalMethods': 'الأساليب الإحصائية', 'updates.securityPatches': 'تحديثات الأمان', 'updates.uiux': 'واجهة المستخدم', 'updates.newFeatures': 'ميزات جديدة', 'updates.performance': 'الأداء', 'updates.adopt': 'تبني', 'updates.trial': 'تجربة', 'updates.assess': 'تقييم', 'updates.hold': 'انتظار',
   636→    'modules.title': 'مدير الوحدات', 'modules.installed': 'الوحدات المثبتة', 'modules.checkUpdates': 'التحقق من التحديثات', 'modules.updatesAvailable': 'تحديثات متاحة', 'modules.enabled': 'مفعّل', 'modules.disabled': 'معطّل', 'modules.version': 'الإصدار', 'modules.category': 'الفئة', 'modules.noUpdates': 'جميع الوحدات محدّثة!', 'modules.currentVersion': 'الإصدار الحالي', 'modules.latestVersion': 'أحدث إصدار', 'modules.updateAll': 'تحديث الكل', 'modules.changelog': 'سجل التغييرات', 'modules.dependencies': 'الاعتماديات', 'modules.author': 'المؤلف', 'modules.installedAt': 'تاريخ التثبيت', 'modules.lastUpdated': 'آخر تحديث', 'modules.description': 'الوصف', 'modules.totalModules': 'إجمالي الوحدات', 'modules.activeModules': 'الوحدات النشطة', 'modules.critical': 'حرج', 'modules.recommended': 'موصى به', 'modules.optional': 'اختياري', 'modules.checking': 'جارٍ التحقق من التحديثات...', 'modules.installDate': 'تاريخ التثبيت', 'modules.status': 'الحالة', 'modules.actions': 'الإجراءات', 'modules.enable': 'تفعيل', 'modules.disable': 'تعطيل', 'modules.unregister': 'إلغاء التسجيل', 'modules.appVersion': 'إصدار التطبيق', 'modules.upToDate': 'محدّث', 'modules.outdated': 'تحديث متاح', 'modules.priority': 'الأولوية', 'modules.releaseDate': 'تاريخ الإصدار', 'modules.noModules': 'لا توجد وحدات مسجلة.', 'modules.moduleRegistry': 'سجل الوحدات', 'modules.systemModules': 'وحدات النظام', 'modules.pluginModules': 'وحدات الإضافات', 'modules.categoryStatistical': 'إحصائي', 'modules.categoryAi': 'ذكاء اصطناعي', 'modules.categoryVisualization': 'تصور', 'modules.categoryIntegration': 'تكامل', 'modules.categoryUi': 'واجهة', 'modules.coreStatisticalEngine': 'محرك التحليل الإحصائي', 'modules.aiAssistant': 'مساعد الذكاء الاصطناعي', 'modules.ocrScanner': 'ماسح المستندات', 'modules.dataCleaningEngine': 'محرك تنظيف البيانات', 'modules.correlationMatrix': 'مصفوفة الارتباط', 'modules.linearRegression': 'الانحدار الخطي', 'modules.descriptiveStatistics': 'الإحصاء الوصفي', 'modules.dataValidation': 'التحقق من البيانات', 'modules.multilanguageSupport': 'دعم اللغات المتعددة', 'modules.exportSystem': 'نظام التصدير', 'modules.coreStatisticalEngineDesc': 'محرك الحساب الأساسي لجميع التحليلات الإحصائية.', 'modules.aiAssistantDesc': 'مساعد ذكاء اصطناعي للدردشة بلغة طبيعية للاستعلامات وتحليل البيانات.', 'modules.ocrScannerDesc': 'مسح المستندات باستخدام OCR مدعوم بالذكاء الاصطناعي لاستخراج الحقول والجداول.', 'modules.dataCleaningEngineDesc': 'تنظيف البيانات بالذكاء الاصطناعي: تصحيح الأخطاء، اكتشاف القيم الشاذة، وتقدير القيم المفقودة.', 'modules.correlationMatrixDesc': 'حساب وتصور مصفوفات الارتباط بمعاملات بيرسون وسبيرمان.', 'modules.linearRegressionDesc': 'انحدار خطي بسيط ومتعدد مع التشخيصات وفترات التنبؤ.', 'modules.descriptiveStatisticsDesc': 'إحصاء وصفي شامل: المتوسط، الوسيط، المنوال، التباين، والنسب المئوية.', 'modules.dataValidationDesc': 'تحقق ذكي من البيانات مع فحوصات الأنواع والنطاقات والتنسيقات.', 'modules.multilanguageSupportDesc': 'ترجمة كاملة للواجهة لـ 8 لغات مع دعم RTL للعربية.', 'modules.exportSystemDesc': 'تصدير البيانات والنتائج بتنسيقات CSV وJSON وغيرها.',
   637→    'tutorials.title': 'الدروس والأدلة', 'tutorials.gettingStarted': 'البدء', 'tutorials.dataImport': 'استيراد البيانات', 'tutorials.statisticalAnalysis': 'التحليل الإحصائي', 'tutorials.aiFeatures': 'ميزات الذكاء الاصطناعي', 'tutorials.advanced': 'متقدم', 'tutorials.academicResearch': 'البحث الأكاديمي', 'tutorials.disciplines': 'التخصصات الأكاديمية', 'tutorials.socialSciences': 'العلوم الاجتماعية', 'tutorials.engineering': 'الهندسة', 'tutorials.naturalSciences': 'العلوم الطبيعية', 'tutorials.medical': 'الطب / الصحة', 'tutorials.business': 'الأعمال', 'tutorials.psychology': 'علم النفس', 'tutorials.education': 'التعليم', 'tutorials.videoPlaceholder': 'درس فيديو', 'tutorials.faq': 'الأسئلة الشائعة', 'tutorials.tips': 'نصائح وأفضل الممارسات', 'tutorials.estimatedTime': 'الوقت المقدر', 'tutorials.difficulty': 'المستوى', 'tutorials.beginner': 'مبتدئ', 'tutorials.intermediate': 'متوسط', 'tutorials.expert': 'خبير',
   638→    'video.badge': 'دروس فيديو', 'video.subtitle': 'تعلم استخدام TheOneWayGDA من خلال دروس فيديو موجهة متوفرة بـ 8 لغات. مثالية للطلاب والباحثين والمحترفين حول العالم.', 'video.selectLang': 'اختر لغة الدرس', 'video.comingSoon': 'تسجيل الفيديو قيد التنفيذ — اشترك للحصول على إشعارات', 'video.desktop': 'سطح المكتب', 'video.mobile': 'الهاتف', 'video.script': 'معاينة النص', 'video.steps': 'دليل خطوة بخطوة', 'video.available': 'متاح', 'video.soon': 'قريباً',
   639→    'gdpr.title': 'تفضيلات ملفات تعريف الارتباط', 'gdpr.desc': 'نستخدم ملفات تعريف الارتباط لتحسين تجربتك. باستمرارك في زيارة هذا الموقع، فإنك توافق على استخدامنا لملفات تعريف الارتباط.', 'gdpr.accept': 'قبول الكل', 'gdpr.reject': 'رفض غير الأساسي', 'gdpr.manage': 'إدارة التفضيلات', 'gdpr.essential': 'أساسي', 'gdpr.analytics': 'التحليلات', 'gdpr.marketing': 'التسويق', 'gdpr.essentialDesc': 'مطلوب لعمل المنصة بشكل صحيح.', 'gdpr.analyticsDesc': 'ساعدنا في تحسين المنصة من خلال جمع بيانات الاستخدام المجهولة.', 'gdpr.marketingDesc': 'يُستخدم لتقديم محتوى ذي صلة وقياس فعالية الحملات.', 'gdpr.save': 'حفظ التفضيلات', 'gdpr.moreInfo': 'معرفة المزيد',
   640→    'gate.title': 'مرحباً بك في TheOneWayGDA',
   641→    'gate.subtitle': 'أدخل بريدك الإلكتروني للوصول إلى منصة التحليل الإحصائي المدعومة بالذكاء الاصطناعي.',
   642→    'gate.emailLabel': 'البريد الإلكتروني',
   643→    'gate.emailPlaceholder': 'you@example.com',
   644→    'gate.emailRequired': 'يرجى إدخال عنوان بريدك الإلكتروني.',
   645→    'gate.emailInvalid': 'يرجى إدخال عنوان بريد إلكتروني صالح.',
   646→    'gate.nameLabel': 'اسمك',
   647→    'gate.namePlaceholder': 'محمد أحمد',
   648→    'gate.optional': 'اختياري',
   649→    'gate.continue': 'متابعة',
   650→    'gate.submit': 'الوصول إلى المنصة',
   651→    'gate.loading': 'جارٍ التحقق...',
   652→    'gate.error': 'حدث خطأ ما. يرجى المحاولة مرة أخرى.',
   653→    'gate.networkError': 'خطأ في الشبكة. يرجى التحقق من اتصالك والمحاولة مرة أخرى.',
   654→    'gate.trustSecure': 'آمن',
   655→    'gate.trustFree': 'وصول مجاني',
   656→    'gate.trustNoSpam': 'بدون بريد مزعج',
   657→    'gate.privacy': 'معلوماتك محمية. لا نشارك بياناتك مع أطراف ثالثة أبداً.',
   658→    'gate.visitorType': 'أنا...',
   659→    'gate.type.researcher': 'باحث', 'gate.type.student': 'طالب', 'gate.type.professional': 'محترف',
   660→    'gate.type.enterprise': 'مؤسسة', 'gate.type.developer': 'مطور', 'gate.type.educator': 'تربوي', 'gate.type.general': 'عام',
   661→    'admin.title': 'إدارة الزوار', 'admin.subtitle': 'مراجعة وإدارة تسجيلات الزوار.',
   662→    'admin.login': 'دخول المشرف', 'admin.password': 'كلمة مرور المشرف', 'admin.loginButton': 'تسجيل الدخول',
   663→    'admin.logout': 'خروج', 'admin.allVisitors': 'الكل', 'admin.pending': 'قيد الانتظار', 'admin.accepted': 'مقبول', 'admin.rejected': 'مرفوض',
   664→    'admin.searchPlaceholder': 'بحث بالاسم أو البريد أو الدولة...', 'admin.name': 'الاسم', 'admin.email': 'البريد',
   665→    'admin.type': 'النوع', 'admin.status': 'الحالة', 'admin.country': 'الدولة', 'admin.language': 'اللغة',
   666→    'admin.registered': 'تاريخ التسجيل', 'admin.lastSeen': 'آخر ظهور', 'admin.actions': 'الإجراءات',
   667→    'admin.accept': 'قبول', 'admin.reject': 'رفض', 'admin.addNote': 'إضافة ملاحظة',
   668→    'admin.notePlaceholder': 'أضف ملاحظة...', 'admin.saveNote': 'حفظ',
   669→    'admin.bulkAccept': 'قبول المحدد', 'admin.bulkReject': 'رفض المحدد',
   670→    'admin.selectAll': 'تحديد الكل', 'admin.delete': 'حذف', 'admin.confirmDelete': 'حذف هذا الزائر؟',
   671→    'admin.totalVisitors': 'إجمالي الزوار', 'admin.noVisitors': 'لا يوجد زوار.',
   672→    'admin.note': 'ملاحظة', 'admin.notes': 'ملاحظات', 'admin.export': 'تصدير CSV',
   673→    'admin.backToSite': 'العودة للموقع', 'admin.recentFirst': 'الأحدث أولاً', 'admin.oldestFirst': 'الأقدم أولاً',
   674→    'admin.byType': 'حسب النوع', 'admin.overview': 'نظرة عامة',
   675→    'gate.visitorCount': 'انضم إلى آلاف الباحثين',
   676→    'gate.welcome': 'مرحباً!',
   677→    'gate.redirecting': 'جارٍ توجيهك إلى المنصة...',
